<?xml version="1.0" encoding="UTF-8"?>
<table schema="" tableName="account"></table>
<table schema="" tableName="account2maillist"></table>
<table schema="" tableName="account2qunfa"></table>
<table schema="" tableName="accountproductrel"></table>
<table schema="" tableName="accountrecordss"></table>
<table schema="" tableName="actionmapping"></table>
<table schema="" tableName="activity"></table>
<table schema="" tableName="activity_reminder"></table>
<table schema="" tableName="activity_reminder_popup"></table>
<table schema="" tableName="alerts"></table>
<table schema="" tableName="alerts_seq"></table>
<table schema="" tableName="announcement"></table>
<table schema="" tableName="announcement2user"></table>
<table schema="" tableName="announcements"></table>
<table schema="" tableName="approve"></table>
<table schema="" tableName="approve2user"></table>
<table schema="" tableName="approve_seq"></table>
<table schema="" tableName="approvelog"></table>
<table schema="" tableName="approvelog_seq"></table>
<table schema="" tableName="approvestatus"></table>
<table schema="" tableName="approvestep"></table>
<table schema="" tableName="approvestep_seq"></table>
<table schema="" tableName="assignhistory"></table>
<table schema="" tableName="attachments"></table>
<table schema="" tableName="audit_trial"></table>
<table schema="" tableName="bill_country"></table>
<table schema="" tableName="bill_country_seq"></table>
<table schema="" tableName="billings"></table>
<table schema="" tableName="blocks"></table>
<table schema="" tableName="campaign"></table>
<table schema="" tableName="campaignaccountrel"></table>
<table schema="" tableName="campaigncontrel"></table>
<table schema="" tableName="cangkuproductrel"></table>
<table schema="" tableName="cangkus"></table>
<table schema="" tableName="cangkus_seq"></table>
<table schema="" tableName="cangkuserrel"></table>
<table schema="" tableName="cares"></table>
<table schema="" tableName="catalog"></table>
<table schema="" tableName="catalog_seq"></table>
<table schema="" tableName="changelog"></table>
<table schema="" tableName="charges"></table>
<table schema="" tableName="chargesrecords"></table>
<table schema="" tableName="chargesrecords_seq"></table>
<table schema="" tableName="chargesrecordsrel"></table>
<table schema="" tableName="checkproductrel"></table>
<table schema="" tableName="checkproductrel_seq"></table>
<table schema="" tableName="checks"></table>
<table schema="" tableName="cntactivityrel"></table>
<table schema="" tableName="complaints"></table>
<table schema="" tableName="computerregs"></table>
<table schema="" tableName="contactdetails"></table>
<table schema="" tableName="contpotentialrel"></table>
<table schema="" tableName="crmentity"></table>
<table schema="" tableName="crmentity_seq"></table>
<table schema="" tableName="crmentityrel"></table>
<table schema="" tableName="currency_info"></table>
<table schema="" tableName="currency_info_seq"></table>
<table schema="" tableName="customfield_sequence_seq"></table>
<table schema="" tableName="customsharings"></table>
<table schema="" tableName="customsharings_seq"></table>
<table schema="" tableName="customview"></table>
<table schema="" tableName="customview_seq"></table>
<table schema="" tableName="cvadvfilter"></table>
<table schema="" tableName="cvcolumnlist"></table>
<table schema="" tableName="cvstdfilter"></table>
<table schema="" tableName="dailylogs"></table>
<table schema="" tableName="dailylogs_seq"></table>
<table schema="" tableName="dailylogsreply"></table>
<table schema="" tableName="datashare_module_rel"></table>
